id,titulo,entidad,tipo_entidad,importe_eur,pais_region,sectores_crs,ambito,fecha,año,region,fuente,url_recurso,codigo_crs,region_ocde,score_cruce,en_place,eslabon_corte,nombre_eslabon,score_trazabilidad,ruptura_r1,ruptura_r2,ruptura_r3,es_ooii,score_riesgo,score_trazabilidad_inv,score_integrado,clasificacion
ES-AECID-0001,Fondo de adaptación climática Venezuela,PMA,ooii,15256000.0,Venezuela,14030,Agua y Saneamiento,2022-03-01,2022,latam,seed_realista_v2,https://datos.aecid.es/w/es-aecid-0001,14030,América Latina y Caribe,45.333333333333336,False,3,Registro en OOII / BDNS,42,True,True,True,True,50.4,58,53.44,NARANJA
ES-AECID-0002,Programa de fortalecimiento institucional en Venezuela,OMS,ooii,5935000.0,Venezuela,25010,Crecimiento Económico,2021-02-01,2021,latam,seed_realista_v2,https://datos.aecid.es/w/es-aecid-0002,25010,América Latina y Caribe,50.84745762711864,False,3,Registro en OOII / BDNS,42,True,True,True,True,50.2,58,53.32000000000001,NARANJA
ES-AECID-0003,Programa desarrollo económico local Cuba,ACNUR,ooii,10086000.0,Cuba,16010,Sector 16xx,2024-04-01,2024,latam,seed_realista_v2,https://datos.aecid.es/w/es-aecid-0003,16010,América Latina y Caribe,41.66666666666666,False,3,Registro en OOII / BDNS,42,True,True,True,True,48.4,58,52.24,NARANJA
ES-AECID-0004,Iniciativa gobernabilidad democrática Honduras,Save the Children España,ongd,881000.0,Honduras,15110,Gobernabilidad Democrática,2023-03-01,2023,latam,seed_realista_v2,https://datos.aecid.es/w/es-aecid-0004,15110,América Latina y Caribe,42.10526315789473,False,4,Destino geográfico declarado,56,False,True,True,False,36.2,44,39.32000000000001,AMARILLO
ES-AECID-0005,Proyecto agua y saneamiento rural en El Salvador,OMS,ooii,28941000.0,El Salvador,41010,Medio Ambiente y Cambio Climático,2023-06-01,2023,latam,seed_realista_v2,https://datos.aecid.es/w/es-aecid-0005,41010,Otras Regiones,46.15384615384615,False,3,Registro en OOII / BDNS,42,True,True,True,True,50.2,58,53.32000000000001,NARANJA
ES-AECID-0006,Proyecto agua y saneamiento rural en Paraguay,Eptisa Servicios de Ingeniería S.L.,consultora,958000.0,Paraguay,15180,Gobernabilidad Democrática,2023-11-01,2023,latam,seed_realista_v2,https://datos.aecid.es/w/es-aecid-0006,15180,América Latina y Caribe,45.45454545454546,False,4,Destino geográfico declarado,56,False,True,True,False,35.0,44,38.6,AMARILLO
ES-AECID-0007,Fortalecimiento sistema judicial Costa Rica,Deloitte España S.L.,consultora,3419000.0,Costa Rica,41010,Medio Ambiente y Cambio Climático,2022-05-01,2022,latam,seed_realista_v2,https://datos.aecid.es/w/es-aecid-0007,41010,América Latina y Caribe,45.45454545454546,False,3,Registro en OOII / BDNS,42,True,True,True,True,46.6,58,51.160000000000004,NARANJA
ES-AECID-0008,Fortalecimiento sistema judicial Costa Rica,OPS/OMS,ooii,8663000.0,Costa Rica,14030,Agua y Saneamiento,2023-03-01,2023,latam,seed_realista_v2,https://datos.aecid.es/w/es-aecid-0008,14030,América Latina y Caribe,45.45454545454546,False,3,Registro en OOII / BDNS,42,True,True,True,True,47.5,58,51.7,NARANJA
ES-AECID-0009,Proyecto acción humanitaria Guatemala,PwC Advisory S.L.,consultora,1115000.0,Guatemala,31161,Desarrollo Rural y Seguridad Alimentaria,2022-09-01,2022,latam,seed_realista_v2,https://datos.aecid.es/w/es-aecid-0009,31161,América Latina y Caribe,44.44444444444444,False,4,Destino geográfico declarado,56,False,True,True,False,34.6,44,38.36,AMARILLO
ES-AECID-0010,Fortalecimiento sistema judicial Ecuador,UNFPA,ooii,7837000.0,Ecuador,15180,Gobernabilidad Democrática,2022-11-01,2022,latam,seed_realista_v2,https://datos.aecid.es/w/es-aecid-0010,15180,América Latina y Caribe,41.12149532710281,False,4,Destino geográfico declarado,56,False,True,True,False,35.2,44,38.72,AMARILLO
