id,titulo,departamento,fecha_publicacion,url_boe
BOE-A-2020-5250,"Decreto-ley 8/2020, de 24 de abril, por el que se adoptan medidas urgentes y extraordinarias para el mantenimiento y recuperación del empleo frente a la crisis ocasionada por el COVID-19.",Comunidad Autónoma de Extremadura,20200523,https://www.boe.es/buscar/act.php?id=BOE-A-2020-5250
BOE-A-2020-9942,"Decreto-ley 11/2020, de 10 de julio, por el que se establece un régimen sancionador específico para afrontar los incumplimientos de las disposiciones dictadas para paliar los efectos de la crisis ocasionada por la COVID-19.",Comunidad Autónoma de las Illes Balears,20200824,https://www.boe.es/buscar/act.php?id=BOE-A-2020-9942
DOGV-r-2021-90145,"Decreto-ley 6/2021, de 1 de abril, del Consell, de medidas urgentes en materia económico-administrativa para la ejecución de actuaciones financiadas por instrumentos europeos para apoyar la recuperación de la crisis consecuencia de la Covid-19.",Comunitat Valenciana,20210415,https://www.boe.es/buscar/act.php?id=DOGV-r-2021-90145
BOE-A-2023-15552,"Orden SND/726/2023, de 4 de julio, por la que se publica el Acuerdo del Consejo de Ministros de 4 de julio de 2023, por el que se declara la finalización de la situación de crisis sanitaria ocasionada por la COVID-19.",Ministerio de Sanidad,20230705,https://www.boe.es/buscar/act.php?id=BOE-A-2023-15552
BOE-A-2023-3292,"Real Decreto 65/2023, de 7 de febrero, por el que se modifica la obligatoriedad del uso de mascarillas durante la situación de crisis sanitaria ocasionada por la COVID-19.",Ministerio de Sanidad,20230208,https://www.boe.es/buscar/act.php?id=BOE-A-2023-3292
BOE-A-2022-9389,"Decreto-ley 4/2022, de 30 de marzo, por el que se adoptan medidas extraordinarias y urgentes para paliar la crisis económica y social producida por los efectos de la guerra en Ucrania.",Comunidad Autónoma de las Illes Balears,20220608,https://www.boe.es/buscar/act.php?id=BOE-A-2022-9389
BOE-A-2022-6449,"Real Decreto 286/2022, de 19 de abril, por el que se modifica la obligatoriedad del uso de mascarillas durante la situación de crisis sanitaria ocasionada por la COVID-19.",Ministerio de Sanidad,20220420,https://www.boe.es/buscar/act.php?id=BOE-A-2022-6449
BOE-A-2022-2062,"Real Decreto 115/2022, de 8 de febrero, por el que se modifica la obligatoriedad del uso de mascarillas durante la situación de crisis sanitaria ocasionada por el COVID-19.",Ministerio de Sanidad,20220209,https://www.boe.es/buscar/act.php?id=BOE-A-2022-2062
BOE-A-2021-21307,"Real Decreto-ley 30/2021, de 23 de diciembre, por el que se adoptan medidas urgentes de prevención y contención para hacer frente a la crisis sanitaria ocasionada por la COVID-19.",Jefatura del Estado,20211223,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21307
BOE-A-2021-19644,"Orden SND/1309/2021, de 26 de noviembre, sobre las condiciones de cuarentena a las que deben someterse las personas procedentes de países de alto riesgo a su llegada a España, durante la situación de crisis sanitaria ocasionada por el COVID-19.",Ministerio de Sanidad,20211129,https://www.boe.es/buscar/act.php?id=BOE-A-2021-19644
